description,amount,label,balance,date
Fusion Interest Rebate,22.85,Interest Received,15737.35,2023-10-10 00:00:00
Rtc Express Pmt To Battlezone Party Lance 3 Sep,-650.0,Entertainment,44479.06,2023-08-31 00:00:00
POS PURCHASE (EFFEC ) DJS BILTONG (PTY) LTD NORKE CARD NO. ,-90.00,Fast Food & Takeouts,38 624.93,2023-10-27T00:00:00
POS Purchase Engen Mitchell Park  * 07 Oct,-377.17,Fuel,59485.18,2023-10-10 00:00:00
POS Purchase Woolworths Online  * 23 Aug,-1531.85,Groceries,72873.35,2023-08-25 00:00:00
POS Purchase Engen Nkandla  * 05 Oct,-27.85,General Purchases,74154.54,2023-10-07 00:00:00
SMS Notification Fee Branch: ,470010 -0.80,Bank Charges and Fees,84.08,2021-10-03T00:00:00
Banking App Payment ,-200.00,Bank Transfer,111.86,2021-09-28T00:00:00
Eft Debit Order Payment (): Cartrack,-199.00,Transport,2 887.60,2021-10-25T00:00:00
Magtape Debit MTN Sp ,-1797.99,Cellular Data Purchase,6809.59,2023-08-31 00:00:00
Payment To Investment S,-66000.0,Investments,11804.32,2023-10-25 00:00:00
Card Purchase Insufficient Funds Fee ,-0.40,Insufficient Funds Fee,127.96,2021-10-13T00:00:00
#Service Fees #Int Pymt Fee-639.99 Appl,-12.8,Bank Charges and Fees,-54832.62,2023-09-20 00:00:00
POS Purchase Engen Shelly Conv C  * 29 Aug,-79,General Purchases,6622.69,2023-08-31 00:00:00
Card Purchase Insufficient Funds Fee Capitec ,-0.40,Insufficient Funds Fee,-49.52,2021-10-20T00:00:00
POS Purchase Sandton City Parkin  * 24 Aug,-15.0,Parking,-52809.75,2023-08-28 00:00:00
Dr Interest Rebate,73.46,Interest Received,5414.52,2023-09-21 00:00:00
POS Purchase Mcd Rivonia (53)  * 27 Oct,-260.1,Eating Out,15678.73,2023-10-31 00:00:00
Immediate Payment Fee ,-7.50,Bank Charges and Fees,6 005.20,2021-07-28T00:00:00
POS Purchase 14.99 Apple.Com/Bil  * 18 Sep,-14.99,Subscriptions,-56110.96,2023-09-20 00:00:00
DEBIT INTEREST,-5.91,Interest Repayment,20 514.24,2023-10-01T00:00:00
Magtape Debit Virgin Netcash,-487.5,Personal Care,74414.86,2023-10-02 00:00:00
POS Purchase Marble Pantry - Arc  * 02 Nov,-75,Eating Out,-38752.77,2023-11-06 00:00:00
POS Purchase Checkers Ballito Ju  * 15 Oct,-1761.94,Groceries,58520.2,2023-10-17 00:00:00
POS Purchase PNP Fam Craighall P  * 24 Aug,-215.08,Groceries,-52225.75,2023-08-26 00:00:00
#Monthly Account Fee,-287.5,Bank Charges and Fees,3221.98,2023-11-15 00:00:00
POS PURCHASE (EFFEC ) PnP Fam Elgin KEMPT CARD NO. ,-55.38,Groceries,11 178.70,2023-09-22T00:00:00
POS PURCHASE (EFFEC ) PnP Fam Elgin KEMPT CARD NO. ,-315.23,Groceries,20 579.15,2023-09-30T00:00:00
POS Purchase Woolworths  * 12 Oct,-1117.43,Groceries,64058.87,2023-10-14 00:00:00
Magtape Debit Cap Athomeder00006,-786,Debit Order,-27344.81,2023-11-01 00:00:00
Interest Received ,1.20,Interest Received,623.93,2021-07-31T00:00:00
Card Purchase Insufficient Funds Fee ,-0.40,Insufficient Funds Fee,1.48,2021-10-10T00:00:00
Magtape Unpaid Not Provided For,870.38,Debit Order,-59511.24,2023-09-01 00:00:00
International Processing Recurring Card Purchase Fee: Apple.com/bill ,-1.00,Bank Charges and Fees,4 560.64,2021-08-29T00:00:00
